Iterations,fitness,chromosome,,,,,,,,,
0,13.00480378,[4.52,-0.78,10,3.37,-0.08,-2.94,-2.07,-0.27,6.26, -1.41]
10,6.492236097,[-0.67,-0.78,-1.78,3.37,-0.08,-2.94,-2.07,-0.27,6.26, -1.41]
20,5.316425278,[0.6,3.24,-6.41,1.24,-0.08,-2.94,-2.07,-0.27,-3.45, 3.21]
30,4.445710497,[0.6,3.24,-6.41,3.37,-0.08,-2.94,-2.07,-0.27,-3.45, 3.21]
40,2.679854437,[0.6,3.24,-6.41,0.45,-0.08,-2.94,0.13,-0.27,-3.45, 3.21]
50,2.04554527,[-0.21,3.24,-6.41,0.45,-0.08,-2.94,0.13,-0.14,0.34, 2.84]
60,2.04554527,[-0.21,3.24,-6.41,0.45,-0.08,-2.94,0.13,-0.14,0.34, 2.84]
70,1.757899738,[-0.32,0.17,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 2.84]
80,1.757899738,[-0.32,0.17,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 2.84]
90,1.590337135,[0.9,3.24,-0.46,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 0.32]
100,0.656716898,[-0.05,3.24,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 0.32]
110,0.655115858,[-0.01,3.24,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 0.32]
120,0.655115858,[-0.01,3.24,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 0.32]
130,0.655115858,[-0.01,3.24,0.09,-0.2,-0.08,-2.94,0.13,-0.14,0.34, 0.32]
140,0.654409036,[-0.01,3.24,0.09,-0.2,-0.01,-2.94,0.13,-0.14,0.34, 0.32]
150,0.651147568,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.14,0.34, 0.32]
160,0.651147568,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.14,0.34, 0.32]
170,0.651147568,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.14,0.34, 0.32]
180,0.50170196,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
190,0.50170196,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
200,0.50170196,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
210,0.50170196,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
220,0.50170196,[-0.09,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
230,0.501691031,[-0.01,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
240,0.501691031,[-0.01,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
250,0.501691031,[-0.01,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
260,0.501691031,[-0.01,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
270,0.501691031,[-0.01,-0.06,0.09,-0.2,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
280,0.483568121,[-0.09,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
290,0.483557192,[-0.01,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
300,0.483557192,[-0.01,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
310,0.483557192,[-0.01,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
320,0.483557192,[-0.01,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
330,0.483557192,[-0.01,-0.06,0.09,-0.02,-0.01,-2.94,0.13,-0.04,-0.11, 0.32]
340,0.291830815,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, 0.32]
350,0.291830815,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, 0.32]
360,0.291830815,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, 0.32]
370,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
380,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
390,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
400,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
410,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
420,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
430,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
440,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
450,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
460,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
470,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
480,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
490,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
500,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
510,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
520,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
530,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
540,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
550,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
560,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
570,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
580,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
590,0.209214439,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -9.33]
600,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
610,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
620,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
630,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
640,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
650,0.208549097,[-0.01,-0.06,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
660,0.20685376,[-0.08,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
670,0.20685376,[-0.08,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
680,0.206157867,[-0.09,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
690,0.206157867,[-0.09,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
700,0.206157867,[-0.09,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
710,0.206157867,[-0.09,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
720,0.206157867,[-0.09,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
730,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
740,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
750,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
760,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
770,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
780,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
790,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
800,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
810,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
820,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
830,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
840,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
850,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
860,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
870,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
880,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
890,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
900,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
910,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
920,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
930,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
940,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
950,0.206146938,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.13,-0.04,-0.11, -0.28]
960,0.196277841,[-0.01,0,0.09,-0.02,-0.01,-0.38,0.1,-0.04,-0.11, -0.28]
970,0.17999954,[-0.05,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
980,0.178409429,[-0.09,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
990,0.1783985,[-0.01,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
1000,0.1783985,[-0.01,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
1010,0.1783985,[-0.01,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
1020,0.1783985,[-0.01,0,0.09,-0.02,-0.01,-0.38,-0.07,-0.04,-0.11, -0.28]
1030,0.09234284,[-0.09,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1040,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1050,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1060,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1070,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1080,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1090,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1100,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1110,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1120,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1130,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1140,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1150,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1160,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1170,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1180,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1190,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1200,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1210,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1220,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1230,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1240,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1250,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1260,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1270,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1280,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1290,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1300,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1310,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1320,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1330,0.092331911,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.04,-0.11, -0.28]
1340,0.090831487,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.28]
1350,0.090831487,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.28]
1360,0.090831487,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.28]
1370,0.070897664,[-0.09,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1380,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1390,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1400,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1410,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1420,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1430,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1440,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1450,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1460,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1470,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1480,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1490,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1500,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1510,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1520,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1530,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1540,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1550,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1560,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1570,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1580,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1590,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1600,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1610,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1620,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1630,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1640,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1650,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1660,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1670,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1680,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1690,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1700,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1710,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1720,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1730,0.070886735,[-0.01,0,0.09,-0.02,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1740,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1750,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1760,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1770,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1780,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1790,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1800,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1810,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1820,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1830,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1840,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1850,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1860,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1870,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1880,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1890,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1900,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
