Iterations,fitness,chromosome,,,,,,,,,
1910,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1920,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1930,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1940,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1950,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1960,0.070386707,[-0.01,0,0.09,0.01,-0.01,-0.19,-0.07,-0.01,-0.11, -0.23]
1970,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
1980,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
1990,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2000,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2010,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2020,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2030,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2040,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2050,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2060,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2070,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2080,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2090,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2100,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2110,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2120,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2130,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2140,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2150,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2160,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2170,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2180,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2190,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2200,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2210,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2220,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2230,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2240,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2250,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2260,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2270,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2280,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2290,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2300,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2310,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2320,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2330,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2340,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2350,0.054414448,[-0.01,0,0.09,0.01,-0.01,-0.09,-0.07,-0.01,-0.11, -0.23]
2360,0.053531104,[-0.09,0,0.09,0.01,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2370,0.053520175,[-0.01,0,0.09,0.01,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2380,0.053520175,[-0.01,0,0.09,0.01,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2390,0.053520175,[-0.01,0,0.09,0.01,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2400,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2410,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2420,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2430,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2440,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2450,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2460,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2470,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2480,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2490,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2500,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2510,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2520,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2530,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2540,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2550,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2560,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2570,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2580,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2590,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2600,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2610,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2620,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2630,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2640,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2650,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2660,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2670,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2680,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2690,0.05349579,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.23]
2700,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2710,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2720,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2730,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2740,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2750,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2760,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2770,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2780,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2790,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2800,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2810,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2820,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2830,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2840,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2850,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2860,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2870,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2880,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2890,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2900,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2910,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2920,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2930,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2940,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2950,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2960,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2970,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2980,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
2990,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3000,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3010,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3020,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3030,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3040,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3050,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3060,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3070,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3080,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3090,0.027913398,[-0.01,0,0.09,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3100,0.012935393,[-0.09,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3110,0.012935393,[-0.09,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3120,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3130,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3140,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3150,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3160,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3170,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3180,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3190,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3200,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3210,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3220,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3230,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3240,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3250,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3260,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3270,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3280,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3290,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3300,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3310,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3320,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3330,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3340,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3350,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3360,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3370,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3380,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3390,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3400,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3410,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3420,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3430,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3440,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3450,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3460,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3470,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3480,0.012924464,[-0.01,0,-0.03,-0.11,-0.01,-0.1,-0.07,-0.01,-0.11, -0.13]
3490,0.010831392,[-0.09,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3500,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3510,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3520,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3530,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3540,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3550,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3560,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3570,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3580,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3590,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3600,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3610,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3620,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3630,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3640,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3650,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3660,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3670,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3680,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3690,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3700,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3710,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3720,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3730,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3740,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3750,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3760,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3770,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3780,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3790,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3800,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3810,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3820,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3830,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3840,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3850,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
