Iterations,fitness,chromosome,,,,,,,,,
3860,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3870,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3880,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3890,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3900,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3910,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3920,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3930,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3940,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3950,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3960,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3970,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3980,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
3990,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4000,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4010,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4020,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4030,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4040,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4050,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4060,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4070,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4080,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4090,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4100,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4110,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4120,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4130,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4140,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4150,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4160,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4170,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4180,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4190,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4200,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4210,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4220,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4230,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4240,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4250,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4260,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4270,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4280,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4290,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4300,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4310,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4320,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4330,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4340,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4350,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4360,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4370,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4380,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4390,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4400,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4410,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4420,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4430,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4440,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4450,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4460,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4470,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4480,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4490,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4500,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4510,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4520,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4530,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4540,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4550,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4560,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4570,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4580,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4590,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4600,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4610,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4620,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4630,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4640,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4650,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4660,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4670,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4680,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4690,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4700,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4710,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4720,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4730,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4740,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4750,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4760,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4770,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4780,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4790,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4800,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4810,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4820,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4830,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4840,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4850,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4860,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4870,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4880,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4890,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4900,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4910,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4920,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4930,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4940,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4950,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4960,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4970,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4980,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
4990,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5000,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5010,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5020,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5030,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5040,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5050,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5060,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5070,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5080,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5090,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5100,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5110,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5120,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5130,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5140,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5150,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5160,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5170,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5180,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5190,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5200,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5210,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5220,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5230,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5240,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5250,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5260,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5270,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5280,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5290,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5300,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5310,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5320,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5330,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5340,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5350,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5360,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5370,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5380,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5390,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5400,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5410,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5420,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5430,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5440,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5450,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5460,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5470,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5480,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5490,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5500,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5510,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5520,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5530,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5540,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5550,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5560,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5570,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5580,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5590,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5600,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5610,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5620,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5630,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5640,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5650,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5660,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5670,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5680,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5690,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5700,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5710,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5720,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5730,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5740,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5750,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5760,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5770,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5780,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5790,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5800,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5810,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5820,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5830,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5840,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5850,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5860,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
5870,0.010820463,[-0.01,0,-0.03,-0.11,-0.01,-0.1,0,-0.01,-0.11, -0.13]
