Iterations,fitness,chromosome
0,7.854800000000001,[-8.52, -7.62]
10,0.5882000000000001,[-9.51, -9.41]
20,0.28249999999999925,[-9.47, -9.96]
30,0.24170000000000014,[-9.51, -9.96]
40,0.24170000000000014,[-9.51, -9.96]
50,0.24170000000000014,[-9.51, -9.96]
60,0.24170000000000014,[-9.51, -9.96]
70,0.24170000000000014,[-9.51, -9.96]
80,0.24170000000000014,[-9.51, -9.96]
90,0.24170000000000014,[-9.51, -9.96]
100,0.24170000000000014,[-9.51, -9.96]
110,0.24170000000000014,[-9.51, -9.96]
120,0.24170000000000014,[-9.51, -9.96]
130,0.12409999999999968,[-9.65, -9.96]
140,0.12409999999999968,[-9.65, -9.96]
150,0.12409999999999968,[-9.65, -9.96]
160,0.12409999999999968,[-9.65, -9.96]
170,0.12409999999999968,[-9.65, -9.96]
180,0.12409999999999968,[-9.65, -9.96]
190,0.12409999999999968,[-9.65, -9.96]
200,0.12409999999999968,[-9.65, -9.96]
210,0.12409999999999968,[-9.65, -9.96]
220,0.12409999999999968,[-9.65, -9.96]
230,0.12409999999999968,[-9.65, -9.96]
240,0.12409999999999968,[-9.65, -9.96]
250,0.12409999999999968,[-9.65, -9.96]
260,0.12409999999999968,[-9.65, -9.96]
270,0.12409999999999968,[-9.65, -9.96]
280,0.12409999999999968,[-9.65, -9.96]
290,0.12409999999999968,[-9.65, -9.96]
300,0.12409999999999968,[-9.65, -9.96]
310,0.12409999999999968,[-9.65, -9.96]
320,0.12409999999999968,[-9.65, -9.96]
330,0.12409999999999968,[-9.65, -9.96]
340,0.12409999999999968,[-9.65, -9.96]
350,0.12409999999999968,[-9.65, -9.96]
360,0.12409999999999968,[-9.65, -9.96]
370,0.12409999999999968,[-9.65, -9.96]
380,0.12409999999999968,[-9.65, -9.96]
390,0.12409999999999968,[-9.65, -9.96]
400,0.12409999999999968,[-9.65, -9.96]
410,0.12409999999999968,[-9.65, -9.96]
420,0.12409999999999968,[-9.65, -9.96]
430,0.05920000000000004,[-9.76, -9.96]
440,0.024100000000000038,[-9.85, -9.96]
450,0.024100000000000038,[-9.85, -9.96]
460,0.024100000000000038,[-9.85, -9.96]
470,0.024100000000000038,[-9.85, -9.96]
480,0.015999999999999744,[-9.88, -9.96]
490,0.015999999999999744,[-9.88, -9.96]
500,0.015999999999999744,[-9.88, -9.96]
510,0.015999999999999744,[-9.88, -9.96]
520,0.015999999999999744,[-9.88, -9.96]
530,0.015999999999999744,[-9.88, -9.96]
540,0.0024999999999998934,[-9.97, -9.96]
550,0.0024999999999998934,[-9.97, -9.96]
560,0.0024999999999998934,[-9.97, -9.96]
570,0.0024999999999998934,[-9.97, -9.96]
580,0.0024999999999998934,[-9.97, -9.96]
590,0.0024999999999998934,[-9.97, -9.96]
600,0.0024999999999998934,[-9.97, -9.96]
610,0.0024999999999998934,[-9.97, -9.96]
620,0.0024999999999998934,[-9.97, -9.96]
630,0.0024999999999998934,[-9.97, -9.96]
640,0.0024999999999998934,[-9.97, -9.96]
650,0.0024999999999998934,[-9.97, -9.96]
660,0.0024999999999998934,[-9.97, -9.96]
670,0.0024999999999998934,[-9.97, -9.96]
680,0.0024999999999998934,[-9.97, -9.96]
690,0.0024999999999998934,[-9.97, -9.96]
700,0.0024999999999998934,[-9.97, -9.96]
710,0.0024999999999998934,[-9.97, -9.96]
720,0.0024999999999998934,[-9.97, -9.96]
730,0.0024999999999998934,[-9.97, -9.96]
740,0.0024999999999998934,[-9.97, -9.96]
750,0.0024999999999998934,[-9.97, -9.96]
760,0.0024999999999998934,[-9.97, -9.96]
770,0.0024999999999998934,[-9.97, -9.96]
780,0.0024999999999998934,[-9.97, -9.96]
790,0.0024999999999998934,[-9.97, -9.96]
800,0.0024999999999998934,[-9.97, -9.96]
810,0.0024999999999998934,[-9.97, -9.96]
820,0.0024999999999998934,[-9.97, -9.96]
830,0.0024999999999998934,[-9.97, -9.96]
840,0.0024999999999998934,[-9.97, -9.96]
850,0.0024999999999998934,[-9.97, -9.96]
860,0.0024999999999998934,[-9.97, -9.96]
870,0.0024999999999998934,[-9.97, -9.96]
880,0.0024999999999998934,[-9.97, -9.96]
890,0.0024999999999998934,[-9.97, -9.96]
900,0.0024999999999998934,[-9.97, -9.96]
910,0.0024999999999998934,[-9.97, -9.96]
920,0.0024999999999998934,[-9.97, -9.96]
930,0.0024999999999998934,[-9.97, -9.96]
940,0.0024999999999998934,[-9.97, -9.96]
950,0.0024999999999998934,[-9.97, -9.96]
960,0.0024999999999998934,[-9.97, -9.96]
970,0.0024999999999998934,[-9.97, -9.96]
980,0.0024999999999998934,[-9.97, -9.96]
990,0.0024999999999998934,[-9.97, -9.96]
1000,0.0024999999999998934,[-9.97, -9.96]
1010,0.0024999999999998934,[-9.97, -9.96]
1020,0.0024999999999998934,[-9.97, -9.96]
1030,0.0024999999999998934,[-9.97, -9.96]
1040,0.0024999999999998934,[-9.97, -9.96]
1050,0.0024999999999998934,[-9.97, -9.96]
1060,0.0024999999999998934,[-9.97, -9.96]
1070,0.0024999999999998934,[-9.97, -9.96]
1080,0.0024999999999998934,[-9.97, -9.96]
1090,0.0024999999999998934,[-9.97, -9.96]
1100,0.0024999999999998934,[-9.97, -9.96]
1110,0.0024999999999998934,[-9.97, -9.96]
1120,0.0024999999999998934,[-9.97, -9.96]
1130,0.0024999999999998934,[-9.97, -9.96]
1140,0.0024999999999998934,[-9.97, -9.96]
1150,0.0024999999999998934,[-9.97, -9.96]
1160,0.0024999999999998934,[-9.97, -9.96]
1170,0.0024999999999998934,[-9.97, -9.96]
1180,0.0024999999999998934,[-9.97, -9.96]
1190,0.0024999999999998934,[-9.97, -9.96]
1200,0.0024999999999998934,[-9.97, -9.96]
1210,0.0024999999999998934,[-9.97, -9.96]
1220,0.0024999999999998934,[-9.97, -9.96]
1230,0.0024999999999998934,[-9.97, -9.96]
1240,0.0024999999999998934,[-9.97, -9.96]
1250,0.0024999999999998934,[-9.97, -9.96]
1260,0.0024999999999998934,[-9.97, -9.96]
1270,0.0024999999999998934,[-9.97, -9.96]
1280,0.0024999999999998934,[-9.97, -9.96]
1290,0.0024999999999998934,[-9.97, -9.96]
1300,0.0024999999999998934,[-9.97, -9.96]
1310,0.0024999999999998934,[-9.97, -9.96]
1320,0.0024999999999998934,[-9.97, -9.96]
1330,0.0024999999999998934,[-9.97, -9.96]
1340,0.0024999999999998934,[-9.97, -9.96]
1350,0.0024999999999998934,[-9.97, -9.96]
1360,0.0024999999999998934,[-9.97, -9.96]
1370,0.0024999999999998934,[-9.97, -9.96]
1380,0.0024999999999998934,[-9.97, -9.96]
1390,0.0024999999999998934,[-9.97, -9.96]
1400,0.0024999999999998934,[-9.97, -9.96]
1410,0.0024999999999998934,[-9.97, -9.96]
1420,0.0024999999999998934,[-9.97, -9.96]
1430,0.0024999999999998934,[-9.97, -9.96]
1440,0.0024999999999998934,[-9.97, -9.96]
1450,0.0024999999999998934,[-9.97, -9.96]
1460,0.0024999999999998934,[-9.97, -9.96]
1470,0.0024999999999998934,[-9.97, -9.96]
1480,0.0024999999999998934,[-9.97, -9.96]
1490,0.0024999999999998934,[-9.97, -9.96]
1500,0.0024999999999998934,[-9.97, -9.96]
1510,0.0024999999999998934,[-9.97, -9.96]
1520,0.0024999999999998934,[-9.97, -9.96]
1530,0.0024999999999998934,[-9.97, -9.96]
1540,0.0024999999999998934,[-9.97, -9.96]
1550,0.0024999999999998934,[-9.97, -9.96]
1560,0.0024999999999998934,[-9.97, -9.96]
1570,0.0024999999999998934,[-9.97, -9.96]
1580,0.0024999999999998934,[-9.97, -9.96]
1590,0.0024999999999998934,[-9.97, -9.96]
1600,0.0024999999999998934,[-9.97, -9.96]
1610,0.0024999999999998934,[-9.97, -9.96]
1620,0.0024999999999998934,[-9.97, -9.96]
1630,0.0024999999999998934,[-9.97, -9.96]
1640,0.0024999999999998934,[-9.97, -9.96]
1650,0.0024999999999998934,[-9.97, -9.96]
1660,0.0024999999999998934,[-9.97, -9.96]
1670,0.0024999999999998934,[-9.97, -9.96]
1680,0.0024999999999998934,[-9.97, -9.96]
1690,0.0024999999999998934,[-9.97, -9.96]
1700,0.0024999999999998934,[-9.97, -9.96]
1710,0.0024999999999998934,[-9.97, -9.96]
1720,0.0024999999999998934,[-9.97, -9.96]
1730,0.0024999999999998934,[-9.97, -9.96]
1740,0.0024999999999998934,[-9.97, -9.96]
1750,0.0024999999999998934,[-9.97, -9.96]
1760,0.0024999999999998934,[-9.97, -9.96]
1770,0.0024999999999998934,[-9.97, -9.96]
1780,0.0024999999999998934,[-9.97, -9.96]
1790,0.0024999999999998934,[-9.97, -9.96]
1800,0.0024999999999998934,[-9.97, -9.96]
1810,0.0024999999999998934,[-9.97, -9.96]
1820,0.0024999999999998934,[-9.97, -9.96]
1830,0.0024999999999998934,[-9.97, -9.96]
1840,0.0024999999999998934,[-9.97, -9.96]
1850,0.0024999999999998934,[-9.97, -9.96]
1860,0.0024999999999998934,[-9.97, -9.96]
1870,0.0024999999999998934,[-9.97, -9.96]
1880,0.0024999999999998934,[-9.97, -9.96]
1890,0.0024999999999998934,[-9.97, -9.96]
1900,0.0024999999999998934,[-9.97, -9.96]
1910,0.0024999999999998934,[-9.97, -9.96]
1920,0.0024999999999998934,[-9.97, -9.96]
1930,0.0024999999999998934,[-9.97, -9.96]
1940,0.0024999999999998934,[-9.97, -9.96]
1950,0.0024999999999998934,[-9.97, -9.96]
1960,0.0024999999999998934,[-9.97, -9.96]
1970,0.0024999999999998934,[-9.97, -9.96]
1980,0.0024999999999998934,[-9.97, -9.96]
1990,0.0024999999999998934,[-9.97, -9.96]
2000,0.0024999999999998934,[-9.97, -9.96]
2010,0.0024999999999998934,[-9.97, -9.96]
2020,0.0024999999999998934,[-9.97, -9.96]
2030,0.0024999999999998934,[-9.97, -9.96]
2040,0.0024999999999998934,[-9.97, -9.96]
2050,0.0024999999999998934,[-9.97, -9.96]
2060,0.0024999999999998934,[-9.97, -9.96]
2070,0.0024999999999998934,[-9.97, -9.96]
2080,0.0024999999999998934,[-9.97, -9.96]
2090,0.0024999999999998934,[-9.97, -9.96]
2100,0.0024999999999998934,[-9.97, -9.96]
2110,0.0024999999999998934,[-9.97, -9.96]
2120,0.0024999999999998934,[-9.97, -9.96]
2130,0.0024999999999998934,[-9.97, -9.96]
2140,0.0024999999999998934,[-9.97, -9.96]
2150,0.0024999999999998934,[-9.97, -9.96]
2160,0.0024999999999998934,[-9.97, -9.96]
2170,0.0024999999999998934,[-9.97, -9.96]
2180,0.0024999999999998934,[-9.97, -9.96]
2190,0.0024999999999998934,[-9.97, -9.96]
2200,0.0024999999999998934,[-9.97, -9.96]
2210,0.0024999999999998934,[-9.97, -9.96]
2220,0.0024999999999998934,[-9.97, -9.96]
2230,0.0024999999999998934,[-9.97, -9.96]
2240,0.0024999999999998934,[-9.97, -9.96]
2250,0.0024999999999998934,[-9.97, -9.96]
2260,0.0024999999999998934,[-9.97, -9.96]
2270,0.0024999999999998934,[-9.97, -9.96]
2280,0.0024999999999998934,[-9.97, -9.96]
2290,0.0024999999999998934,[-9.97, -9.96]
2300,0.0024999999999998934,[-9.97, -9.96]
2310,0.0024999999999998934,[-9.97, -9.96]
2320,0.0024999999999998934,[-9.97, -9.96]
2330,0.0024999999999998934,[-9.97, -9.96]
2340,0.0024999999999998934,[-9.97, -9.96]
2350,0.0024999999999998934,[-9.97, -9.96]
2360,0.0024999999999998934,[-9.97, -9.96]
2370,0.0024999999999998934,[-9.97, -9.96]
2380,0.0024999999999998934,[-9.97, -9.96]
2390,0.0024999999999998934,[-9.97, -9.96]
2400,0.0024999999999998934,[-9.97, -9.96]
2410,0.0024999999999998934,[-9.97, -9.96]
2420,0.0024999999999998934,[-9.97, -9.96]
2430,0.0024999999999998934,[-9.97, -9.96]
2440,0.0024999999999998934,[-9.97, -9.96]
2450,0.0024999999999998934,[-9.97, -9.96]
2460,0.0024999999999998934,[-9.97, -9.96]
2470,0.0024999999999998934,[-9.97, -9.96]
2480,0.0024999999999998934,[-9.97, -9.96]
2490,0.0024999999999998934,[-9.97, -9.96]
2500,0.0024999999999998934,[-9.97, -9.96]
2510,0.0024999999999998934,[-9.97, -9.96]
2520,0.0024999999999998934,[-9.97, -9.96]
2530,0.0024999999999998934,[-9.97, -9.96]
2540,0.0024999999999998934,[-9.97, -9.96]
2550,0.0024999999999998934,[-9.97, -9.96]
2560,0.0024999999999998934,[-9.97, -9.96]
2570,0.0024999999999998934,[-9.97, -9.96]
2580,0.0024999999999998934,[-9.97, -9.96]
2590,0.0024999999999998934,[-9.97, -9.96]
2600,0.0024999999999998934,[-9.97, -9.96]
2610,0.0024999999999998934,[-9.97, -9.96]
2620,0.0024999999999998934,[-9.97, -9.96]
2630,0.0024999999999998934,[-9.97, -9.96]
2640,0.0024999999999998934,[-9.97, -9.96]
2650,0.0024999999999998934,[-9.97, -9.96]
2660,0.0024999999999998934,[-9.97, -9.96]
2670,0.0024999999999998934,[-9.97, -9.96]
2680,0.0024999999999998934,[-9.97, -9.96]
2690,0.0024999999999998934,[-9.97, -9.96]
2700,0.0024999999999998934,[-9.97, -9.96]
2710,0.0024999999999998934,[-9.97, -9.96]
2720,0.0024999999999998934,[-9.97, -9.96]
2730,0.0024999999999998934,[-9.97, -9.96]
2740,0.0024999999999998934,[-9.97, -9.96]
2750,0.0024999999999998934,[-9.97, -9.96]
2760,0.0024999999999998934,[-9.97, -9.96]
2770,0.0024999999999998934,[-9.97, -9.96]
2780,0.0024999999999998934,[-9.97, -9.96]
2790,0.0024999999999998934,[-9.97, -9.96]
2800,0.0024999999999998934,[-9.97, -9.96]
2810,0.0024999999999998934,[-9.97, -9.96]
2820,0.0024999999999998934,[-9.97, -9.96]
2830,0.0024999999999998934,[-9.97, -9.96]
2840,0.0024999999999998934,[-9.97, -9.96]
2850,0.0024999999999998934,[-9.97, -9.96]
2860,0.0024999999999998934,[-9.97, -9.96]
2870,0.0024999999999998934,[-9.97, -9.96]
2880,0.0024999999999998934,[-9.97, -9.96]
2890,0.0024999999999998934,[-9.97, -9.96]
2900,0.0024999999999998934,[-9.97, -9.96]
2910,0.0024999999999998934,[-9.97, -9.96]
2920,0.0024999999999998934,[-9.97, -9.96]
2930,0.0024999999999998934,[-9.97, -9.96]
2940,0.0024999999999998934,[-9.97, -9.96]
2950,0.0024999999999998934,[-9.97, -9.96]
2960,0.0024999999999998934,[-9.97, -9.96]
2970,0.0024999999999998934,[-9.97, -9.96]
2980,0.0024999999999998934,[-9.97, -9.96]
2990,0.0024999999999998934,[-9.97, -9.96]
3000,0.0024999999999998934,[-9.97, -9.96]
3010,0.0024999999999998934,[-9.97, -9.96]
3020,0.0024999999999998934,[-9.97, -9.96]
3030,0.0024999999999998934,[-9.97, -9.96]
3040,0.0024999999999998934,[-9.97, -9.96]
3050,0.0024999999999998934,[-9.97, -9.96]
3060,0.0024999999999998934,[-9.97, -9.96]
3070,0.0024999999999998934,[-9.97, -9.96]
3080,0.0024999999999998934,[-9.97, -9.96]
3090,0.0024999999999998934,[-9.97, -9.96]
3100,0.0024999999999998934,[-9.97, -9.96]
3110,0.0024999999999998934,[-9.97, -9.96]
3120,0.0024999999999998934,[-9.97, -9.96]
3130,0.0024999999999998934,[-9.97, -9.96]
3140,0.0024999999999998934,[-9.97, -9.96]
3150,0.0024999999999998934,[-9.97, -9.96]
3160,0.0024999999999998934,[-9.97, -9.96]
3170,0.0024999999999998934,[-9.97, -9.96]
3180,0.0024999999999998934,[-9.97, -9.96]
3190,0.0024999999999998934,[-9.97, -9.96]
3200,0.0024999999999998934,[-9.97, -9.96]
3210,0.0024999999999998934,[-9.97, -9.96]
3220,0.0024999999999998934,[-9.97, -9.96]
3230,0.0024999999999998934,[-9.97, -9.96]
3240,0.0024999999999998934,[-9.97, -9.96]
3250,0.0024999999999998934,[-9.97, -9.96]
3260,0.0024999999999998934,[-9.97, -9.96]
3270,0.0024999999999998934,[-9.97, -9.96]
3280,0.0024999999999998934,[-9.97, -9.96]
3290,0.0024999999999998934,[-9.97, -9.96]
3300,0.0024999999999998934,[-9.97, -9.96]
3310,0.0024999999999998934,[-9.97, -9.96]
3320,0.0024999999999998934,[-9.97, -9.96]
3330,0.0024999999999998934,[-9.97, -9.96]
3340,0.0024999999999998934,[-9.97, -9.96]
3350,0.0024999999999998934,[-9.97, -9.96]
3360,0.0024999999999998934,[-9.97, -9.96]
3370,0.0024999999999998934,[-9.97, -9.96]
3380,0.0024999999999998934,[-9.97, -9.96]
3390,0.0024999999999998934,[-9.97, -9.96]
3400,0.0024999999999998934,[-9.97, -9.96]
3410,0.0024999999999998934,[-9.97, -9.96]
3420,0.0024999999999998934,[-9.97, -9.96]
3430,0.0024999999999998934,[-9.97, -9.96]
3440,0.0024999999999998934,[-9.97, -9.96]
3450,0.0024999999999998934,[-9.97, -9.96]
3460,0.0024999999999998934,[-9.97, -9.96]
3470,0.0024999999999998934,[-9.97, -9.96]
3480,0.0024999999999998934,[-9.97, -9.96]
3490,0.0024999999999998934,[-9.97, -9.96]
3500,0.0024999999999998934,[-9.97, -9.96]
3510,0.0024999999999998934,[-9.97, -9.96]
3520,0.0024999999999998934,[-9.97, -9.96]
3530,0.0024999999999998934,[-9.97, -9.96]
3540,0.0024999999999998934,[-9.97, -9.96]
3550,0.0024999999999998934,[-9.97, -9.96]
3560,0.0024999999999998934,[-9.97, -9.96]
3570,0.0024999999999998934,[-9.97, -9.96]
3580,0.0024999999999998934,[-9.97, -9.96]
3590,0.0024999999999998934,[-9.97, -9.96]
3600,0.0024999999999998934,[-9.97, -9.96]
3610,0.0024999999999998934,[-9.97, -9.96]
3620,0.0024999999999998934,[-9.97, -9.96]
3630,0.0024999999999998934,[-9.97, -9.96]
3640,0.0024999999999998934,[-9.97, -9.96]
3650,0.0024999999999998934,[-9.97, -9.96]
3660,0.0024999999999998934,[-9.97, -9.96]
3670,0.0024999999999998934,[-9.97, -9.96]
3680,0.0024999999999998934,[-9.97, -9.96]
3690,0.0024999999999998934,[-9.97, -9.96]
3700,0.0024999999999998934,[-9.97, -9.96]
3710,0.0024999999999998934,[-9.97, -9.96]
3720,0.0024999999999998934,[-9.97, -9.96]
3730,0.0024999999999998934,[-9.97, -9.96]
3740,0.0024999999999998934,[-9.97, -9.96]
3750,0.0024999999999998934,[-9.97, -9.96]
3760,0.0024999999999998934,[-9.97, -9.96]
3770,0.0024999999999998934,[-9.97, -9.96]
3780,0.0024999999999998934,[-9.97, -9.96]
3790,0.0024999999999998934,[-9.97, -9.96]
3800,0.0024999999999998934,[-9.97, -9.96]
3810,0.0024999999999998934,[-9.97, -9.96]
3820,0.0024999999999998934,[-9.97, -9.96]
3830,0.0024999999999998934,[-9.97, -9.96]
3840,0.0024999999999998934,[-9.97, -9.96]
3850,0.0024999999999998934,[-9.97, -9.96]
3860,0.0024999999999998934,[-9.97, -9.96]
3870,0.0024999999999998934,[-9.97, -9.96]
3880,0.0024999999999998934,[-9.97, -9.96]
3890,0.0024999999999998934,[-9.97, -9.96]
3900,0.0024999999999998934,[-9.97, -9.96]
3910,0.0024999999999998934,[-9.97, -9.96]
3920,0.0024999999999998934,[-9.97, -9.96]
3930,0.0024999999999998934,[-9.97, -9.96]
3940,0.0024999999999998934,[-9.97, -9.96]
3950,0.0024999999999998934,[-9.97, -9.96]
3960,0.0024999999999998934,[-9.97, -9.96]
3970,0.0024999999999998934,[-9.97, -9.96]
3980,0.0024999999999998934,[-9.97, -9.96]
3990,0.0024999999999998934,[-9.97, -9.96]
4000,0.0024999999999998934,[-9.97, -9.96]
4010,0.0024999999999998934,[-9.97, -9.96]
4020,0.0024999999999998934,[-9.97, -9.96]
4030,0.0024999999999998934,[-9.97, -9.96]
4040,0.0024999999999998934,[-9.97, -9.96]
4050,0.0024999999999998934,[-9.97, -9.96]
4060,0.0024999999999998934,[-9.97, -9.96]
4070,0.0024999999999998934,[-9.97, -9.96]
4080,0.0024999999999998934,[-9.97, -9.96]
4090,0.0024999999999998934,[-9.97, -9.96]
4100,0.0024999999999998934,[-9.97, -9.96]
4110,0.0024999999999998934,[-9.97, -9.96]
4120,0.0024999999999998934,[-9.97, -9.96]
4130,0.0024999999999998934,[-9.97, -9.96]
4140,0.0024999999999998934,[-9.97, -9.96]
4150,0.0024999999999998934,[-9.97, -9.96]
4160,0.0024999999999998934,[-9.97, -9.96]
4170,0.0024999999999998934,[-9.97, -9.96]
4180,0.0024999999999998934,[-9.97, -9.96]
4190,0.0024999999999998934,[-9.97, -9.96]
4200,0.0024999999999998934,[-9.97, -9.96]
4210,0.0024999999999998934,[-9.97, -9.96]
4220,0.0024999999999998934,[-9.97, -9.96]
4230,0.0024999999999998934,[-9.97, -9.96]
4240,0.0024999999999998934,[-9.97, -9.96]
4250,0.0024999999999998934,[-9.97, -9.96]
4260,0.0024999999999998934,[-9.97, -9.96]
4270,0.0024999999999998934,[-9.97, -9.96]
4280,0.0024999999999998934,[-9.97, -9.96]
4290,0.0024999999999998934,[-9.97, -9.96]
4300,0.0024999999999998934,[-9.97, -9.96]
4310,0.0024999999999998934,[-9.97, -9.96]
4320,0.0024999999999998934,[-9.97, -9.96]
4330,0.0024999999999998934,[-9.97, -9.96]
4340,0.0024999999999998934,[-9.97, -9.96]
4350,0.0024999999999998934,[-9.97, -9.96]
4360,0.0024999999999998934,[-9.97, -9.96]
4370,0.0024999999999998934,[-9.97, -9.96]
4380,0.0024999999999998934,[-9.97, -9.96]
4390,0.0024999999999998934,[-9.97, -9.96]
4400,0.0024999999999998934,[-9.97, -9.96]
4410,0.0024999999999998934,[-9.97, -9.96]
4420,0.0024999999999998934,[-9.97, -9.96]
4430,0.0024999999999998934,[-9.97, -9.96]
4440,0.0024999999999998934,[-9.97, -9.96]
4450,0.0024999999999998934,[-9.97, -9.96]
4460,0.0024999999999998934,[-9.97, -9.96]
4470,0.0024999999999998934,[-9.97, -9.96]
4480,0.0024999999999998934,[-9.97, -9.96]
4490,0.0024999999999998934,[-9.97, -9.96]
4500,0.0024999999999998934,[-9.97, -9.96]
4510,0.0024999999999998934,[-9.97, -9.96]
4520,0.0024999999999998934,[-9.97, -9.96]
4530,0.0024999999999998934,[-9.97, -9.96]
4540,0.0024999999999998934,[-9.97, -9.96]
4550,0.0024999999999998934,[-9.97, -9.96]
4560,0.0015999999999999318,[-10.0, -9.96]
4570,0.0015999999999999318,[-10.0, -9.96]
4580,0.0015999999999999318,[-10.0, -9.96]
4590,0.0015999999999999318,[-10.0, -9.96]
4600,0.0015999999999999318,[-10.0, -9.96]
4610,0.0015999999999999318,[-10.0, -9.96]
4620,0.0015999999999999318,[-10.0, -9.96]
4630,0.0015999999999999318,[-10.0, -9.96]
4640,0.0015999999999999318,[-10.0, -9.96]
4650,0.0015999999999999318,[-10.0, -9.96]
4660,0.0015999999999999318,[-10.0, -9.96]
4670,0.0015999999999999318,[-10.0, -9.96]
4680,0.0015999999999999318,[-10.0, -9.96]
4690,0.0015999999999999318,[-10.0, -9.96]
4700,0.0015999999999999318,[-10.0, -9.96]
4710,0.0015999999999999318,[-10.0, -9.96]
4720,0.0015999999999999318,[-10.0, -9.96]
4730,0.0015999999999999318,[-10.0, -9.96]
4740,0.0015999999999999318,[-10.0, -9.96]
4750,0.0015999999999999318,[-10.0, -9.96]
4760,0.0015999999999999318,[-10.0, -9.96]
4770,0.0015999999999999318,[-10.0, -9.96]
4780,0.0015999999999999318,[-10.0, -9.96]
4790,0.0015999999999999318,[-10.0, -9.96]
4800,0.0015999999999999318,[-10.0, -9.96]
4810,0.0015999999999999318,[-10.0, -9.96]
4820,0.0015999999999999318,[-10.0, -9.96]
4830,0.0015999999999999318,[-10.0, -9.96]
4840,0.0015999999999999318,[-10.0, -9.96]
4850,0.0015999999999999318,[-10.0, -9.96]
4860,0.0015999999999999318,[-10.0, -9.96]
4870,0.0015999999999999318,[-10.0, -9.96]
4880,0.0015999999999999318,[-10.0, -9.96]
4890,0.0015999999999999318,[-10.0, -9.96]
4900,0.0015999999999999318,[-10.0, -9.96]
4910,0.0015999999999999318,[-10.0, -9.96]
4920,0.0015999999999999318,[-10.0, -9.96]
4930,0.0015999999999999318,[-10.0, -9.96]
4940,0.0015999999999999318,[-10.0, -9.96]
4950,0.0015999999999999318,[-10.0, -9.96]
4960,0.0015999999999999318,[-10.0, -9.96]
4970,0.0015999999999999318,[-10.0, -9.96]
4980,0.0015999999999999318,[-10.0, -9.96]
4990,0.0015999999999999318,[-10.0, -9.96]
5000,0.0015999999999999318,[-10.0, -9.96]
5010,0.0015999999999999318,[-10.0, -9.96]
